time,predictions,gps_updates,interpolations,timing_violations,imu_read_count,imu_error_count,imu_actual_rate,gps_read_count,gps_error_count,gps_actual_rate,imu_buffer_overruns,gps_buffer_overruns
1749663518.7609274,330,330,0,3,804,0,51.176785530391726,170,0,5.017672315242216,505,0
1749663518.8069773,331,331,0,3,806,0,51.00433809460923,170,0,5.017672315242216,507,0
1749663518.846236,332,332,0,3,808,0,51.99097103517008,171,0,5.018563270091415,509,0
1749663518.8913715,333,333,0,3,811,0,51.976307263044745,171,0,5.018563270091415,512,0
1749663518.9279242,334,334,0,3,812,0,51.757850050334994,171,0,5.018563270091415,513,0
1749663518.9714153,335,335,0,3,814,0,51.79241366519237,171,0,5.018563270091415,515,0
1749663519.0053074,336,336,0,3,815,0,51.27803124236662,171,0,5.018563270091415,516,0
1749663519.0487673,337,337,0,3,818,0,51.878447489804415,172,0,5.020649485623022,519,0
1749663519.08254,338,338,0,3,819,0,51.728639926435704,172,0,5.020649485623022,520,0
1749663519.1293468,339,339,0,3,821,0,50.88659275502175,172,0,5.020649485623022,522,0
1749663519.1739974,340,340,0,3,823,0,50.909260395708884,172,0,5.020649485623022,524,0
1749663519.219892,341,341,0,3,825,0,50.24866133083889,172,0,5.020649485623022,526,0
1749663519.265739,342,342,0,3,828,0,50.02110895224702,173,0,5.018522317656043,529,0
1749663519.3137162,343,343,0,3,830,0,50.19802487362839,173,0,5.018522317656043,531,0
1749663519.3612087,344,344,0,3,832,0,50.38799790581803,173,0,5.018522317656043,533,0
1749663519.406205,345,345,0,3,834,0,49.99898674157309,173,0,5.018522317656043,535,0
1749663519.4468188,346,346,0,3,836,0,49.670380267059016,174,0,5.018530243881695,537,0
1749663519.4844146,347,347,0,3,838,0,50.063583543189665,174,0,5.018530243881695,539,0
1749663519.5381298,348,348,0,3,842,0,50.30104082268022,174,0,5.018530243881695,543,0
1749663519.5824351,349,349,0,3,843,0,50.20440593724019,174,0,5.018530243881695,544,0
1749663519.6239336,350,350,0,3,845,0,49.86758820299702,174,0,5.018530243881695,546,0
1749663519.6669931,351,351,0,3,847,0,50.01780428452415,175,0,5.016445308838142,548,0
1749663519.7065883,352,352,0,3,849,0,49.15960053511398,175,0,5.016445308838142,550,0
1749663519.7449923,353,353,0,3,852,0,49.399778482667514,175,0,5.016445308838142,553,0
1749663519.7856998,354,354,0,3,853,0,49.40442185821134,175,0,5.016445308838142,554,0
1749663519.8260765,355,355,0,3,855,0,49.71833062830216,175,0,5.016445308838142,556,0
1749663519.867726,356,356,0,3,857,0,49.92335879628913,176,0,5.017681319267904,558,0
1749663519.9059803,357,357,0,3,859,0,49.995637320695074,176,0,5.017681319267904,560,0
1749663519.9412408,358,358,0,3,861,0,49.593150445537454,176,0,5.017681319267904,562,0
1749663519.9752004,359,359,0,3,863,0,49.83058354346043,176,0,5.017681319267904,564,0
1749663520.0148082,360,360,0,3,864,0,50.019164275405544,176,0,5.017681319267904,565,0
1749663520.0552099,361,361,0,3,867,0,50.56329260112769,177,0,5.015615802306551,568,0
1749663520.0983288,362,362,0,3,869,0,50.22121356022959,177,0,5.015615802306551,570,0
1749663520.1555812,363,363,0,3,872,0,51.00999523989865,177,0,5.015615802306551,573,0
1749663520.208242,364,364,0,3,874,0,51.566593662317636,177,0,5.015615802306551,575,0
1749663520.2481298,365,365,0,3,876,0,52.167947221903674,178,0,5.016020443406074,577,0
1749663520.2880802,366,366,0,3,878,0,51.81031437218208,178,0,5.016020443406074,579,0
1749663520.3253384,367,367,0,3,880,0,51.7506976707458,178,0,5.016020443406074,581,0
1749663520.3641577,368,368,0,3,882,0,51.58310784269596,178,0,5.016020443406074,583,0
1749663520.402231,369,369,0,3,884,0,51.70416611194115,178,0,5.016020443406074,585,0
1749663520.4445903,370,370,0,3,887,0,52.20525708914428,179,0,5.015911868899259,588,0
1749663520.4823158,371,371,0,3,888,0,52.13058697719695,179,0,5.015911868899259,589,0
1749663520.5212142,372,372,0,3,890,0,51.97682254535126,179,0,5.015911868899259,591,0
1749663520.5611758,373,373,0,3,893,0,51.71237673274455,179,0,5.015911868899259,594,0
1749663520.5985057,374,374,0,3,894,0,51.923352128703144,179,0,5.015911868899259,595,0
1749663520.639661,375,375,0,3,896,0,51.63929965736348,180,0,5.015785424514325,597,0
1749663520.6802018,376,376,0,3,898,0,51.368943123245415,180,0,5.015785424514325,599,0
1749663520.7105877,377,377,0,3,899,0,51.51891162211395,180,0,5.015785424514325,600,0
1749663520.7492893,378,378,0,3,901,0,51.27872084880304,180,0,5.015785424514325,602,0
1749663520.7869527,379,379,0,3,902,0,50.96224668653978,180,0,5.015785424514325,603,0
1749663520.8071373,380,380,0,3,904,0,50.78452407186325,180,0,5.015785424514325,605,0
1749663520.8343015,381,381,0,3,905,0,50.87294015306381,180,0,5.015785424514325,606,0
1749663520.8571177,382,382,0,3,906,0,51.01559158958122,181,0,5.015331764782635,607,0
1749663520.8848653,383,383,0,3,908,0,50.773138719495954,181,0,5.015331764782635,609,0
1749663520.9182048,384,384,0,3,909,0,50.59758485820795,181,0,5.015331764782635,610,0
1749663520.9447038,385,385,0,3,911,0,51.01170751807476,181,0,5.015331764782635,612,0
1749663520.9744794,386,386,0,3,913,0,50.609148080756405,181,0,5.015331764782635,614,0
1749663521.0209866,387,387,0,3,914,0,50.705693761741614,181,0,5.015331764782635,615,0
1749663521.066977,388,388,0,3,917,0,50.227119337404545,182,0,5.017776163634737,618,0
1749663521.1143413,389,389,0,3,919,0,50.17784687797738,182,0,5.017776163634737,620,0
1749663521.1619737,390,390,0,3,921,0,50.24767408706569,182,0,5.017776163634737,622,0
1749663521.2201917,391,391,0,3,923,0,49.99680539516308,182,0,5.017776163634737,624,0
1749663521.266007,392,392,0,3,925,0,48.97030867739078,183,0,5.020197709639166,626,0
1749663521.3122132,393,393,0,3,927,0,49.51780894500238,183,0,5.020197709639166,628,0
1749663521.3564868,394,394,0,3,929,0,49.064817951602244,183,0,5.020197709639166,630,0
1749663521.39921,395,395,0,3,932,0,48.969805543017564,183,0,5.020197709639166,633,0
1749663521.4510653,396,396,0,3,935,0,49.317297711438755,184,0,5.026014871659815,636,0
1749663521.4960392,397,397,0,3,937,0,49.3856442546193,184,0,5.026014871659815,638,0
1749663521.5369987,398,398,0,3,939,0,49.54578057416965,184,0,5.026014871659815,640,0
1749663521.5815399,399,399,0,3,942,0,49.587345904954304,184,0,5.026014871659815,643,0
1749663521.633739,400,400,0,3,944,0,49.60634763841699,185,0,5.029665078563694,645,0
1749663521.6763062,401,401,0,3,946,0,49.50862065098763,185,0,5.029665078563694,647,0
1749663521.7146304,402,402,0,3,948,0,50.038701426369464,185,0,5.029665078563694,649,0
1749663521.7525058,403,403,0,3,950,0,50.062997937945475,185,0,5.029665078563694,651,0
1749663521.7900362,404,404,0,3,952,0,49.73631229958394,185,0,5.029665078563694,653,0
1749663521.8298135,405,405,0,3,953,0,49.65288119734086,185,0,5.029665078563694,654,0
1749663521.8692737,406,406,0,3,955,0,49.77120433075398,186,0,5.029784141244714,656,0
1749663521.907375,407,407,0,3,957,0,49.86406666321108,186,0,5.029784141244714,658,0
1749663521.9449892,408,408,0,3,959,0,50.32350364417022,186,0,5.029784141244714,660,0
1749663521.9840426,409,409,0,3,961,0,50.418125168288654,186,0,5.029784141244714,662,0
1749663522.022403,410,410,0,3,963,0,50.62471243529945,186,0,5.029784141244714,664,0
1749663522.064362,411,411,0,3,965,0,50.83318446454624,187,0,5.027375636188411,666,0
1749663522.1066585,412,412,0,3,967,0,51.048884831888024,187,0,5.027375636188411,668,0
1749663522.1480994,413,413,0,3,969,0,51.24069481939636,187,0,5.027375636188411,670,0
1749663522.1904287,414,414,0,3,972,0,51.01241479695514,187,0,5.027375636188411,673,0
1749663522.235963,415,415,0,3,973,0,50.885148145847566,187,0,5.027375636188411,674,0
1749663522.2815795,416,416,0,3,975,0,51.65091144813536,188,0,5.020611383790643,676,0
1749663522.320876,417,417,0,3,978,0,52.42628353839016,188,0,5.020611383790643,679,0
1749663522.364263,418,418,0,3,980,0,51.75871868818311,188,0,5.020611383790643,681,0
1749663522.4039898,419,419,0,3,982,0,51.50810549136817,188,0,5.020611383790643,683,0
1749663522.4434261,420,420,0,3,983,0,51.51435579175166,188,0,5.020611383790643,684,0
1749663522.477421,421,421,0,3,985,0,51.35959593188991,189,0,5.0202002333015034,686,0
1749663522.5217636,422,422,0,3,987,0,50.90645518432651,189,0,5.0202002333015034,688,0
1749663522.5688932,423,423,0,3,990,0,51.07668521969298,189,0,5.0202002333015034,691,0
1749663522.6100225,424,424,0,3,992,0,51.29245414769836,189,0,5.0202002333015034,693,0
1749663522.6499693,425,425,0,3,994,0,51.19932500889881,189,0,5.0202002333015034,695,0
1749663522.6906219,426,426,0,3,996,0,51.453814531888874,190,0,5.019375371205211,697,0
1749663522.7267814,427,427,0,3,998,0,51.49391509791852,190,0,5.019375371205211,699,0
1749663522.7651033,428,428,0,3,1000,0,51.54104416995564,190,0,5.019375371205211,701,0
1749663522.8000658,429,429,0,3,1002,0,51.9572232524549,190,0,5.019375371205211,703,0
1749663522.8368354,430,430,0,3,1003,0,52.01858146655475,190,0,5.019375371205211,704,0
1749663522.873752,431,431,0,3,1004,0,51.70216484966164,191,0,5.019295722984444,705,0
1749663522.911002,432,432,0,3,1007,0,51.13070640838063,191,0,5.019295722984444,708,0
1749663522.9484398,433,433,0,3,1008,0,51.20673838671642,191,0,5.019295722984444,709,0
1749663522.9853623,434,434,0,3,1009,0,50.87867927842425,191,0,5.019295722984444,710,0
1749663523.0225549,435,435,0,3,1011,0,49.929598892247974,191,0,5.019295722984444,712,0
1749663523.067703,436,436,0,3,1014,0,50.28401093939645,192,0,5.018403427275647,715,0
1749663523.1150336,437,437,0,3,1015,0,50.20253110619735,192,0,5.018403427275647,716,0
1749663523.1551743,438,438,0,3,1017,0,50.071508487663536,192,0,5.018403427275647,718,0
1749663523.2005904,439,439,0,3,1019,0,49.926175560753876,192,0,5.018403427275647,720,0
1749663523.2346494,440,440,0,3,1021,0,49.72259788738138,192,0,5.018403427275647,722,0
1749663523.2746649,441,441,0,3,1023,0,49.81804783943835,193,0,5.017655267708754,724,0
1749663523.3181975,442,442,0,3,1025,0,50.12535210089356,193,0,5.017655267708754,726,0
1749663523.3585203,443,443,0,3,1027,0,49.505488526158224,193,0,5.017655267708754,728,0
1749663523.3846729,444,444,0,3,1028,0,49.494575933974254,193,0,5.017655267708754,729,0
1749663523.424316,445,445,0,3,1031,0,50.28812262410638,193,0,5.017655267708754,732,0
1749663523.4623022,446,446,0,3,1032,0,50.31382080701166,194,0,5.017859365506208,733,0
1749663523.5042086,447,447,0,3,1035,0,50.22066034064717,194,0,5.017859365506208,736,0
1749663523.5473394,448,448,0,3,1037,0,50.41709489242368,194,0,5.017859365506208,738,0
1749663523.5705042,449,449,0,3,1038,0,50.569730290206294,194,0,5.017859365506208,739,0
1749663523.6020205,450,450,0,3,1040,0,50.47218274563695,194,0,5.017859365506208,741,0
1749663523.6249623,451,451,0,3,1041,0,50.359551220140055,194,0,5.017859365506208,742,0
1749663523.6559546,452,452,0,3,1043,0,50.48440573424692,195,0,5.016742073416338,744,0
1749663523.689807,453,453,0,3,1045,0,50.50467296921871,195,0,5.016742073416338,746,0
1749663523.7164788,454,454,0,3,1046,0,50.41921609451295,195,0,5.016742073416338,747,0
1749663523.766646,455,455,0,3,1048,0,50.05378542206221,195,0,5.016742073416338,749,0
1749663523.8126962,456,456,0,3,1050,0,49.18647664597403,195,0,5.016742073416338,751,0
1749663523.8579419,457,457,0,3,1052,0,49.03985198848384,196,0,5.020491072336992,753,0
1749663523.9002264,458,458,0,3,1055,0,49.704743934837225,196,0,5.020491072336992,756,0
1749663523.944107,459,459,0,3,1057,0,49.72826905288148,196,0,5.020491072336992,758,0
1749663523.9914787,460,460,0,3,1059,0,50.252610693900635,196,0,5.020491072336992,760,0
1749663524.0366185,461,461,0,3,1061,0,50.987696493239206,197,0,5.022392210678609,762,0
1749663524.0803154,462,462,0,3,1064,0,50.89149515995564,197,0,5.022392210678609,765,0
1749663524.123998,463,463,0,3,1066,0,51.16296430928295,197,0,5.022392210678609,767,0
1749663524.178232,464,464,0,3,1068,0,51.170991444791305,197,0,5.022392210678609,769,0
1749663524.2221057,465,465,0,3,1071,0,51.46538093523758,197,0,5.022392210678609,772,0
1749663524.2728827,466,466,0,3,1073,0,51.43190818169133,198,0,5.022146491837113,774,0
1749663524.2976618,467,467,0,3,1074,0,51.557288484775476,198,0,5.022146491837113,775,0
1749663524.3361232,468,468,0,3,1076,0,52.31826458649488,198,0,5.022146491837113,777,0
1749663524.3643167,469,469,0,3,1078,0,52.20949402036745,198,0,5.022146491837113,779,0
1749663524.3892457,470,470,0,3,1080,0,52.1576843567138,198,0,5.022146491837113,781,0
1749663524.4361703,471,471,0,3,1082,0,51.1472668681679,199,0,5.02169745256522,783,0
1749663524.4824505,472,472,0,3,1083,0,51.28549251535519,199,0,5.02169745256522,784,0
1749663524.5281544,473,473,0,3,1085,0,50.78022015274126,199,0,5.02169745256522,786,0
1749663524.5741055,474,474,0,3,1089,0,51.28481526821946,199,0,5.02169745256522,790,0
1749663524.6181436,475,475,0,3,1090,0,51.15812178165677,199,0,5.02169745256522,791,0
1749663524.65959,476,476,0,3,1093,0,50.95557248822056,200,0,5.022472919469251,794,0
1749663524.6985207,477,477,0,3,1095,0,50.84554596690939,200,0,5.022472919469251,796,0
1749663524.7376735,478,478,0,3,1096,0,50.785999869230075,200,0,5.022472919469251,797,0
1749663524.7859802,479,479,0,3,1099,0,51.91454747138532,200,0,5.022472919469251,800,0
1749663524.8267486,480,480,0,3,1100,0,52.23650436829422,200,0,5.022472919469251,801,0
1749663524.8666883,481,481,0,3,1102,0,51.753928768854145,201,0,5.01882461281031,803,0
1749663524.9054835,482,482,0,3,1104,0,51.59045510455105,201,0,5.01882461281031,805,0
1749663524.9445717,483,483,0,3,1105,0,51.54856951411928,201,0,5.01882461281031,806,0
1749663524.9821255,484,484,0,3,1107,0,51.100630731499905,201,0,5.01882461281031,808,0
1749663525.0196283,485,485,0,3,1109,0,50.75096055626958,201,0,5.01882461281031,810,0
1749663525.0576956,486,486,0,3,1111,0,50.92242553833147,202,0,5.0142383767344345,812,0
1749663525.100693,487,487,0,3,1113,0,51.02538505315185,202,0,5.0142383767344345,814,0
1749663525.1437995,488,488,0,3,1115,0,50.895064507306195,202,0,5.0142383767344345,816,0
1749663525.1864128,489,489,0,3,1117,0,50.62825667945197,202,0,5.0142383767344345,818,0
1749663525.2246318,490,490,0,3,1119,0,50.65383883343752,202,0,5.0142383767344345,820,0
1749663525.266559,491,491,0,3,1121,0,50.58994406561694,203,0,5.011855752564859,822,0
1749663525.3050272,492,492,0,3,1123,0,50.61600059277009,203,0,5.011855752564859,824,0
1749663525.346642,493,493,0,3,1125,0,50.22536309563155,203,0,5.011855752564859,826,0
1749663525.3877494,494,494,0,3,1127,0,50.27537979493351,203,0,5.011855752564859,828,0
1749663525.4272854,495,495,0,3,1129,0,50.11446394075213,203,0,5.011855752564859,830,0
1749663525.475382,496,496,0,3,1131,0,50.142946053974,204,0,5.010515705729204,832,0
1749663525.51348,497,497,0,3,1133,0,50.36332451658795,204,0,5.010515705729204,834,0
1749663525.5539052,498,498,0,3,1135,0,50.60328644161861,204,0,5.010515705729204,836,0
1749663525.5926378,499,499,0,3,1137,0,50.1597125437311,204,0,5.010515705729204,838,0
1749663525.6297846,500,500,0,3,1139,0,49.913959996515565,204,0,5.010515705729204,840,0
1749663525.6619458,501,501,0,3,1140,0,49.80210027568464,205,0,5.009446194385532,841,0
1749663525.6960015,502,502,0,3,1142,0,49.85866082258688,205,0,5.009446194385532,843,0
1749663525.738342,503,503,0,3,1144,0,49.81313707857269,205,0,5.009446194385532,845,0
1749663525.7787797,504,504,0,3,1146,0,49.61680480053337,205,0,5.009446194385532,847,0
1749663525.8192775,505,505,0,3,1148,0,49.61676958383609,205,0,5.009446194385532,849,0
1749663525.8584547,506,506,0,3,1150,0,49.42962069228037,206,0,5.006754809245844,851,0
1749663525.8995697,507,507,0,3,1152,0,49.98410253696816,206,0,5.006754809245844,853,0
1749663525.9391162,508,508,0,3,1154,0,50.31913262533343,206,0,5.006754809245844,855,0
1749663525.981596,509,509,0,3,1156,0,50.71680357840729,206,0,5.006754809245844,857,0
1749663526.0197363,510,510,0,3,1158,0,50.91688669568015,206,0,5.006754809245844,859,0
1749663526.0588052,511,511,0,3,1160,0,50.912473793022414,206,0,5.006754809245844,861,0
1749663526.1006165,512,512,0,3,1162,0,50.99756605797447,207,0,5.006543247251143,863,0
1749663526.142192,513,513,0,3,1164,0,50.88977859333569,207,0,5.006543247251143,865,0
1749663526.187657,514,514,0,3,1166,0,50.812061817103405,207,0,5.006543247251143,867,0
1749663526.2306745,515,515,0,3,1168,0,50.81928957504632,207,0,5.006543247251143,869,0
1749663526.271082,516,516,0,3,1171,0,50.959163212532175,208,0,5.003824892756621,872,0
1749663526.313687,517,517,0,3,1172,0,51.221233802489415,208,0,5.003824892756621,873,0
1749663526.3511658,518,518,0,3,1174,0,50.937700687767,208,0,5.003824892756621,875,0
1749663526.3939583,519,519,0,3,1177,0,50.81883393162902,208,0,5.003824892756621,878,0
1749663526.4366395,520,520,0,3,1179,0,51.17243984318993,208,0,5.003824892756621,880,0
1749663526.4775622,521,521,0,3,1182,0,51.913082460566116,209,0,5.0031481524954,883,0
1749663526.5163713,522,522,0,3,1184,0,52.05495433172812,209,0,5.0031481524954,885,0
1749663526.5540273,523,523,0,3,1186,0,52.313070409985514,209,0,5.0031481524954,887,0
1749663526.5904584,524,524,0,3,1187,0,52.12160827125131,209,0,5.0031481524954,888,0
1749663526.6272624,525,525,0,3,1189,0,52.11808500671124,209,0,5.0031481524954,890,0
1749663526.677765,526,526,0,3,1191,0,52.03091955813891,210,0,5.002238798778788,892,0
1749663526.7166111,527,527,0,3,1193,0,51.971528506436115,210,0,5.002238798778788,894,0
1749663526.7556872,528,528,0,3,1195,0,52.056104321113,210,0,5.002238798778788,896,0
1749663526.7937877,529,529,0,3,1197,0,52.334663024883994,210,0,5.002238798778788,898,0
1749663526.8318136,530,530,0,3,1199,0,52.56381014636093,210,0,5.002238798778788,900,0
1749663526.8688235,531,531,0,3,1200,0,52.33655681860721,210,0,5.002238798778788,901,0
1749663526.9092226,532,532,0,3,1203,0,51.6906446714308,211,0,4.998300891539775,904,0
1749663526.9491153,533,533,0,3,1204,0,51.69948824421098,211,0,4.998300891539775,905,0
1749663526.9876883,534,534,0,3,1206,0,51.25832887472781,211,0,4.998300891539775,907,0
1749663527.0257072,535,535,0,3,1207,0,51.1116153390024,211,0,4.998300891539775,908,0
1749663527.0527503,536,536,0,3,1209,0,51.08086535480117,211,0,4.998300891539775,910,0
1749663527.083451,537,537,0,3,1210,0,50.94193234954758,212,0,4.998588602904697,911,0
1749663527.1297538,538,538,0,3,1213,0,50.92737195195544,212,0,4.998588602904697,914,0
1749663527.1760387,539,539,0,3,1214,0,50.99012633304473,212,0,4.998588602904697,915,0
1749663527.216916,540,540,0,3,1217,0,50.77469990744034,212,0,4.998588602904697,918,0
1749663527.2666628,541,541,0,3,1219,0,51.00690598530077,212,0,4.998588602904697,920,0
1749663527.289086,542,542,0,3,1221,0,50.95182134092461,213,0,5.003758034273091,922,0
1749663527.3300688,543,543,0,3,1223,0,51.05887755059807,213,0,5.003758034273091,924,0
1749663527.3744493,544,544,0,3,1224,0,51.129509682330045,213,0,5.003758034273091,925,0
1749663527.413926,545,545,0,3,1227,0,50.75608254369015,213,0,5.003758034273091,928,0
1749663527.4655828,546,546,0,3,1229,0,50.41088988602965,214,0,5.009733754219206,930,0
1749663527.5133195,547,547,0,3,1231,0,50.504441877261186,214,0,5.009733754219206,932,0
1749663527.5571246,548,548,0,3,1233,0,50.09596851038478,214,0,5.009733754219206,934,0
1749663527.5931237,549,549,0,3,1235,0,49.59057048196318,214,0,5.009733754219206,936,0
1749663527.6366203,550,550,0,3,1237,0,49.71946220575301,214,0,5.009733754219206,938,0
1749663527.677574,551,551,0,3,1239,0,49.663816670676745,214,0,5.009733754219206,940,0
1749663527.717103,552,552,0,3,1241,0,49.7015398302781,215,0,5.003925780814731,942,0
1749663527.75399,553,553,0,3,1243,0,49.92036410421817,215,0,5.003925780814731,944,0
1749663527.792748,554,554,0,3,1245,0,49.914435198526995,215,0,5.003925780814731,946,0
1749663527.8321145,555,555,0,3,1247,0,49.88020817352964,215,0,5.003925780814731,948,0
1749663527.8714788,556,556,0,3,1249,0,49.758214433581635,215,0,5.003925780814731,950,0
1749663527.913369,557,557,0,3,1251,0,50.33311772703763,216,0,5.003760302656644,952,0
1749663527.9530241,558,558,0,3,1253,0,50.52420179594857,216,0,5.003760302656644,954,0
1749663527.992478,559,559,0,3,1255,0,50.594581971154255,216,0,5.003760302656644,956,0
1749663528.0325048,560,560,0,3,1257,0,51.259068066717504,216,0,5.003760302656644,958,0
1749663528.0707364,561,561,0,3,1259,0,51.204475391159676,216,0,5.003760302656644,960,0
1749663528.113498,562,562,0,3,1261,0,51.12419988625263,217,0,5.002986306313631,962,0
1749663528.15668,563,563,0,3,1264,0,51.09365882775717,217,0,5.002986306313631,965,0
1749663528.1983204,564,564,0,3,1266,0,51.440764378393105,217,0,5.002986306313631,967,0
1749663528.2399766,565,565,0,3,1267,0,51.58323472065042,217,0,5.002986306313631,968,0
1749663528.2814014,566,566,0,3,1269,0,51.15113418260339,217,0,5.002986306313631,970,0
1749663528.3213491,567,567,0,3,1271,0,50.411726018545934,218,0,5.000655975560607,972,0
1749663528.3774984,568,568,0,3,1274,0,50.829377396163615,218,0,5.000655975560607,975,0
1749663528.4114082,569,569,0,3,1276,0,51.09521489133613,218,0,5.000655975560607,977,0
1749663528.4586234,570,570,0,3,1278,0,51.20290016426711,218,0,5.000655975560607,979,0
1749663528.5005088,571,571,0,3,1281,0,50.93607997429335,219,0,4.9962347511232315,982,0
1749663528.551282,572,572,0,3,1284,0,52.04819755537631,219,0,4.9962347511232315,985,0
1749663528.587261,573,573,0,3,1284,0,52.04819755537631,219,0,4.9962347511232315,985,0
1749663528.616472,574,574,0,3,1286,0,52.22070050847373,219,0,4.9962347511232315,987,0
1749663528.6349115,575,575,0,3,1287,0,51.94919207149791,219,0,4.9962347511232315,988,0
1749663528.662141,576,576,0,3,1289,0,52.18943316478969,219,0,4.9962347511232315,990,0
1749663528.6824942,577,577,0,3,1290,0,52.6870190805136,219,0,4.9962347511232315,991,0
1749663528.712084,578,578,0,3,1292,0,52.73787028882767,220,0,4.99595611786362,993,0
1749663528.7356803,579,579,0,3,1293,0,52.61715626514014,220,0,4.99595611786362,994,0
1749663528.7679226,580,580,0,3,1295,0,52.70262968820248,220,0,4.99595611786362,996,0
1749663528.810544,581,581,0,3,1297,0,52.49968770332141,220,0,4.99595611786362,998,0
1749663528.8571067,582,582,0,3,1299,0,52.251185158848784,220,0,4.99595611786362,1000,0
1749663528.9026425,583,583,0,3,1301,0,52.108540907582004,221,0,4.997831689280275,1002,0
1749663528.9462163,584,584,0,3,1303,0,51.88074478230591,221,0,4.997831689280275,1004,0
1749663528.986072,585,585,0,3,1306,0,51.93848769156966,221,0,4.997831689280275,1007,0
1749663529.0293412,586,586,0,3,1307,0,51.77322158172145,221,0,4.997831689280275,1008,0
1749663529.0713055,587,587,0,3,1309,0,51.59242234328739,221,0,4.997831689280275,1010,0
1749663529.1194663,588,588,0,3,1311,0,51.298777700127175,222,0,4.995770815983698,1012,0
1749663529.1632774,589,589,0,3,1314,0,51.26012051243695,222,0,4.995770815983698,1015,0
1749663529.2045996,590,590,0,3,1315,0,51.29540243548671,222,0,4.995770815983698,1016,0
1749663529.2584038,591,591,0,3,1318,0,51.28934313067318,222,0,4.995770815983698,1019,0
1749663529.3016775,592,592,0,3,1320,0,51.784139250470886,223,0,4.996398779594757,1021,0
1749663529.3426948,593,593,0,3,1322,0,51.77226298995859,223,0,4.996398779594757,1023,0
1749663529.3837905,594,594,0,3,1324,0,51.39875607849788,223,0,4.996398779594757,1025,0
1749663529.4233782,595,595,0,3,1326,0,51.30045922447253,223,0,4.996398779594757,1027,0
1749663529.466253,596,596,0,3,1328,0,51.02365944260997,223,0,4.996398779594757,1029,0
1749663529.504715,597,597,0,3,1330,0,51.06342777069629,224,0,4.995425360486596,1031,0
1749663529.5445511,598,598,0,3,1332,0,51.04361661501421,224,0,4.995425360486596,1033,0
1749663529.580679,599,599,0,3,1334,0,50.89421226468897,224,0,4.995425360486596,1035,0
1749663529.6206303,600,600,0,3,1337,0,50.94842968982502,224,0,4.995425360486596,1038,0
1749663529.6783202,601,601,0,3,1339,0,50.62284274092808,224,0,4.995425360486596,1040,0
1749663529.716694,602,602,0,3,1341,0,50.48857456792905,225,0,4.995577554936591,1042,0
1749663529.7531593,603,603,0,3,1342,0,50.469716995389945,225,0,4.995577554936591,1043,0
1749663529.789439,604,604,0,3,1344,0,49.91664500674552,225,0,4.995577554936591,1045,0
1749663529.8271759,605,605,0,3,1346,0,50.057907334897266,225,0,4.995577554936591,1047,0
1749663529.8652337,606,606,0,3,1348,0,50.12210552077563,225,0,4.995577554936591,1049,0
1749663529.9032333,607,607,0,3,1350,0,50.50377293877902,226,0,4.994983228123952,1051,0
1749663529.940427,608,608,0,3,1352,0,51.00503276416296,226,0,4.994983228123952,1053,0
1749663529.9783661,609,609,0,3,1354,0,51.10848885321059,226,0,4.994983228123952,1055,0
1749663530.0173914,610,610,0,3,1356,0,51.110407050141596,226,0,4.994983228123952,1057,0
1749663530.0574427,611,611,0,3,1358,0,51.345084964203046,226,0,4.994983228123952,1059,0
1749663530.1004279,612,612,0,3,1360,0,51.620830756991566,227,0,4.997272549552814,1061,0
1749663530.1443813,613,613,0,3,1362,0,51.485141708902944,227,0,4.997272549552814,1063,0
1749663530.1889937,614,614,0,3,1364,0,51.407701673583034,227,0,4.997272549552814,1065,0
1749663530.2299573,615,615,0,3,1366,0,51.85687057443456,227,0,4.997272549552814,1067,0
1749663530.2728927,616,616,0,3,1369,0,51.36737034291909,227,0,4.997272549552814,1070,0
1749663530.318823,617,617,0,3,1370,0,51.17137850874913,228,0,4.997691743744378,1071,0
1749663530.3606718,618,618,0,3,1372,0,50.749155210014166,228,0,4.997691743744378,1073,0
1749663530.3993318,619,619,0,3,1374,0,50.48195094145505,228,0,4.997691743744378,1075,0
1749663530.4445655,620,620,0,3,1376,0,50.686771687266194,228,0,4.997691743744378,1077,0
1749663530.4894428,621,621,0,3,1378,0,51.14746645718131,229,0,4.99537621758234,1079,0
1749663530.5285013,622,622,0,3,1380,0,50.554882182154095,229,0,4.99537621758234,1081,0
1749663530.5598528,623,623,0,3,1382,0,50.970471108497016,229,0,4.99537621758234,1083,0
1749663530.6012695,624,624,0,3,1384,0,50.839925236544886,229,0,4.99537621758234,1085,0
1749663530.6429296,625,625,0,3,1386,0,50.91974251094561,229,0,4.99537621758234,1087,0
1749663530.6813598,626,626,0,3,1388,0,50.98637009677712,229,0,4.99537621758234,1089,0
1749663530.7214253,627,627,0,3,1390,0,50.95421062171294,230,0,4.994112755987476,1091,0
1749663530.7581491,628,628,0,3,1392,0,50.921287999108394,230,0,4.994112755987476,1093,0
1749663530.796399,629,629,0,3,1394,0,51.413889815050894,230,0,4.994112755987476,1095,0
1749663530.8352873,630,630,0,3,1396,0,51.366565116669825,230,0,4.994112755987476,1097,0
1749663530.8746898,631,631,0,3,1398,0,51.45295609788651,230,0,4.994112755987476,1099,0
1749663530.9135778,632,632,0,3,1400,0,51.363369623891614,231,0,4.995205355348564,1101,0
1749663530.9514277,633,633,0,3,1401,0,51.24456375392859,231,0,4.995205355348564,1102,0
